"No","Yes"
0.982882380485535,0.0171176195144653
0.985333502292633,0.0146664977073669
0.994018077850342,0.0059819221496582
0.992626011371613,0.00737398862838745
0.984988331794739,0.0150116682052612
0.795412182807922,0.204587817192078
0.976191401481628,0.0238085985183716
0.974198043346405,0.025801956653595
0.11433158069849,0.88566841930151
0.924397647380829,0.0756023526191711
0.992748916149139,0.0072510838508606
0.997264266014099,0.00273573398590088
0.994238018989563,0.00576198101043701
0.996084213256836,0.00391578674316406
0.985617220401764,0.0143827795982361
0.989707350730896,0.010292649269104
0.995329618453979,0.00467038154602051
0.972337543964386,0.027662456035614
0.992477238178253,0.00752276182174683
0.99340146780014,0.00659853219985962
0.995564699172974,0.00443530082702637
0.99878066778183,0.00121933221817017
0.99408346414566,0.0059165358543396
0.816642880439758,0.183357119560242
0.993005692958832,0.00699430704116821
0.996386885643005,0.00361311435699463
0.0241817682981491,0.975818231701851
0.987008154392242,0.0129918456077576
0.0101532740518451,0.989846725948155
0.0316039212048054,0.968396078795195
0.998412847518921,0.0015871524810791
0.99723082780838,0.00276917219161987
0.999581754207611,0.000418245792388916
0.997699677944183,0.00230032205581665
0.999453365802765,0.000546634197235107
0.998838007450104,0.00116199254989624
0.996164917945862,0.00383508205413818
0.989973425865173,0.0100265741348267
0.00470730010420084,0.995292699895799
0.00722397631034255,0.992776023689657
0.930822551250458,0.0691774487495422
0.998099505901337,0.00190049409866333
0.993928670883179,0.00607132911682129
0.997292697429657,0.00270730257034302
0.971532166004181,0.0284678339958191
0.991740107536316,0.00825989246368408
0.993333637714386,0.00666636228561401
0.994927048683167,0.0050729513168335
0.994141638278961,0.00585836172103882
0.983615100383759,0.0163848996162415
0.0185489822179079,0.981451017782092
0.983968019485474,0.0160319805145264
0.0133633306249976,0.986636669375002
0.992511749267578,0.00748825073242188
0.00430658739060163,0.995693412609398
0.977916777133942,0.0220832228660583
0.994768977165222,0.00523102283477783
0.995848059654236,0.00415194034576416
0.997195720672607,0.00280427932739258
0.992192566394806,0.00780743360519409
0.989180207252502,0.0108197927474976
0.994907319545746,0.00509268045425415
0.992726683616638,0.00727331638336182
0.864738464355469,0.135261535644531
0.946874380111694,0.0531256198883057
0.980380833148956,0.0196191668510437
0.00712121650576591,0.992878783494234
0.0183557998389006,0.981644200161099
0.873123228549957,0.126876771450043
0.00647468212991953,0.99352531787008
0.944904744625092,0.0550952553749084
0.994295299053192,0.00570470094680786
0.999317526817322,0.000682473182678223
0.970668435096741,0.0293315649032593
0.99900084733963,0.000999152660369873
0.99929404258728,0.000705957412719727
0.999500036239624,0.000499963760375977
0.997891843318939,0.00210815668106079
0.997819066047668,0.00218093395233154
0.965914130210876,0.0340858697891235
0.00825425609946251,0.991745743900537
0.00239780847914517,0.997602191520855
0.0199075546115637,0.980092445388436
0.00102485157549381,0.998975148424506
0.979447543621063,0.0205524563789368
0.00192982994485646,0.998070170055144
0.95791494846344,0.0420850515365601
0.00283063785172999,0.99716936214827
0.997510313987732,0.00248968601226807
0.991885542869568,0.00811445713043213
0.0291542578488588,0.970845742151141
0.997684121131897,0.00231587886810303
0.999147772789001,0.000852227210998535
0.974702656269073,0.0252973437309265
0.00437371758744121,0.995626282412559
0.0671251118183136,0.932874888181686
0.948229908943176,0.0517700910568237
0.98634284734726,0.0136571526527405
0.995423138141632,0.00457686185836792
0.992770254611969,0.00722974538803101
0.998185217380524,0.00181478261947632
0.0215367097407579,0.978463290259242
0.177159562706947,0.822840437293053
0.997204959392548,0.00279504060745239
0.999036073684692,0.000963926315307617
0.980377376079559,0.0196226239204407
0.971958100795746,0.0280418992042542
0.973194420337677,0.026805579662323
0.961187720298767,0.0388122797012329
0.980415999889374,0.0195840001106262
0.976863384246826,0.0231366157531738
0.997502148151398,0.00249785184860229
0.998563706874847,0.00143629312515259
0.039520800113678,0.960479199886322
0.0506389811635017,0.949361018836498
0.0133863743394613,0.986613625660539
0.024698942899704,0.975301057100296
0.00388522376306355,0.996114776236936
0.00297165825031698,0.997028341749683
0.990955889225006,0.0090441107749939
0.998229563236237,0.00177043676376343
0.997677743434906,0.00232225656509399
0.0169940628111362,0.983005937188864
0.884982526302338,0.115017473697662
0.0132258208468556,0.986774179153144
0.00406520627439022,0.99593479372561
0.96342808008194,0.0365719199180603
0.990160048007965,0.00983995199203491
0.99836927652359,0.00163072347640991
0.998781859874725,0.00121814012527466
0.989877045154572,0.0101229548454285
0.99661785364151,0.00338214635848999
0.992496728897095,0.00750327110290527
0.996522426605225,0.00347757339477539
0.998988091945648,0.00101190805435181
0.994067072868347,0.00593292713165283
0.986249804496765,0.0137501955032349
0.959848999977112,0.0401510000228882
0.994964718818665,0.00503528118133545
0.996730089187622,0.00326991081237793
0.99958997964859,0.000410020351409912
0.999189674854279,0.000810325145721436
0.997928977012634,0.00207102298736572
0.00882889702916145,0.991171102970839
0.0117816338315606,0.988218366168439
0.890767872333527,0.109232127666473
0.996399879455566,0.00360012054443359
0.995546579360962,0.00445342063903809
0.893091082572937,0.106908917427063
0.987247467041016,0.0127525329589844
0.998098790645599,0.00190120935440063
0.987805902957916,0.0121940970420837
0.897468626499176,0.102531373500824
0.998429715633392,0.00157028436660767
0.780973434448242,0.219026565551758
0.0188985262066126,0.981101473793387
0.984468758106232,0.0155312418937683
0.951849102973938,0.048150897026062
0.993067145347595,0.00693285465240479
0.979101657867432,0.0208983421325684
0.996185719966888,0.00381428003311157
0.995323359966278,0.00467664003372192
0.962685644626617,0.0373143553733826
0.000795934291090816,0.999204065708909
0.00135033868718892,0.998649661312811
0.0372320599853992,0.962767940014601
0.0518757104873657,0.948124289512634
0.999086618423462,0.000913381576538086
0.999339640140533,0.000660359859466553
0.999154686927795,0.00084531307220459
0.967446625232697,0.0325533747673035
0.0552221909165382,0.944777809083462
0.985961735248566,0.0140382647514343
0.987104773521423,0.0128952264785767
0.0403931885957718,0.959606811404228
